 browser_take_screenshot (playwright MCP Server) {"filename":"/Users/miyazaki/dev/klannad/todo-app/screenshots/20250717_141222/テストユーザーログイン後ホーム画面_20250717_143500.png"}                                                                                                                   │
 │                                                                                                                                                                                                                                                                                                             │
 │    tvMztvzA7fvMf9evvexaLRvWYn2PkHZbs7HaHPqMc6qdP3NYtvFObfefbDvuF6TR9i+D5Y1mui2K+Xn55pyzMzERtERM7+AOiHL4e33BMuaMdrajFEztz3x/R+6Zn7nRzqcFdLOpnNTuIpz95zfR5fHff0A2vIvWZ2i0TPoiXNU7ecDvqow95mrWZ2jLbHtT4/c5vsLMW7ZayazExOPLMTHn9OAfShTcY7UcL4Nl7nVZbWzbbzixV5rRHr8oY8I7WcK4xnjBp8t8eef0ceWvLNvZ5SC01et0uipW+r1  │
 │    GLBW08sWyXisTP2o38vcH/tXQ//AGKfF5xrgmk45gx4dZOTkx3545LbddtnLcd7MdnuB6CNXqMWsyUm8U2pkjfed/T7AdV/LvB/7V0P/wBinxb9JxHRa29q6TV4M9qRvaMWSLbe5wes4R2X0nAsXErxqonPTmw4LZY57z8PW3/k44LkrbJxbNFq1ms48MeHNHnb2eXvB3k3pE7TesT6Jk7yn9evvc12g7G4+OcS+WX1t8M8kU5a44nw9e6t/wCzXT/2ll/5UfEHXcR4lpuG6DNrNRf83irvMV6zPlER  │
 │    9qHwvjny7WW0eo0WfRamMffVpl2+lTfbeJj9z5z2r7P4OAZtPhxau+fLlibWrNIjljwjz8+vufQuA8Evor012u1WbVa62CuObZJ6Y48ZrH2+YJXEuOcO4VlxYtdqO6vljekclrb+6JWL59+Uf/e3C/ZP+aH0EFdpuO8N1fEsnD8Gp59Vim0Xx8lo25Z2nrMbLF8+7N/+Y/E/72b/ADw+ggAAAAAAAAAAAAAAAAAAAAAAAAAAAADy1opWbW8IjeUOvFMF6xamPU2raN4mNNkmJj3KiaNWLUYsumjUUv8  │
 │    Amprzc09On2oEccwZNNW+KJnLedqY5id56+z0ddgWgwxXvbDW+Wnd3mN7V335Z9rVpdXTV95OGLTjrPLGT+jf07emPWCQNWn1OHVUm2G8WiszW0eE1mPKY8jNqcODH3mXLSlN+Xmmem/oBtFdj41orZstLZ8Va49trc/6W8brCtovWLVnesxvEx5g9GnU6idPWsxgy5t522xREzHvmGvT6y2fLyTpNTi6b82SsRH3SCUIefiWPBmvjtg1dpr42pp72r4b9JiNpbdHqsWu0mPU4JtOLJG9ZtWYmY9kg3  │
 │    jRpdTXU99y1mvdZbY5385jzZ58+PTYbZc1uWldt52mfV5A2CHg4po9RnrhxZt8lomYrNZjeI8fGEwAESnENPfU5sEXrE4q1tNptG077+HuBLFfw3iV+ITz10/Jgtji9bzaJnrETG8fbMf4Z9SwABoxazFlnpMxvktjrvH6Ux47e6fcDeAig11z4rYpyxevdxvvaZ2iNp2lprxHS2tWIy7c3SJtWYifZMxsqJQCKAAAwy5K4cV8t+laVm0+yFGY8raLVi0eExvD1AAABq7+saqNPMWi8054nymN9pUbX  │
 │    l7ctJt6I3esMv8ANX9kgyjFTb6VYtPnMxu97rH+rr7mYgw7rH+rr7jusf6uvuR83EMODLbHemom0ePJp72j3xGzVg4rTUa75NhxZJiIib2vS1JrvE7dJjw6ePrBN7rH+rr7jusf6uvuQ68W0143pTVXr/WrpskxP2xVuprcOTSTqad5bHEzExGO3NvE7THLtv4+oG7usf6uvuO6x/q6+5CycY0uKlr5K6qlKxvNraXJERH/AMU+J3iJjzBj3WP9XX3HdY/1dfc95q8/JzRzbb7b9dmQMO6x/q6+47rH  │
 │    +rr7maJh1+LNfFWtb75ZyRG8R05J2kEjusf6uvuO6x/q6+5H12uro+TenNNt+m+zVHE6znikYp7vnik5OaNomac/h7ATe6x/q6+47rH+rr7kXLxLFWclcWPNmtSIn83jmYmZjeI3j2w9xcQx5MmLHbFmx3ydIi+OYjfbeY3n2SCT3WP9XX3Mb0rSk2pEVmsb9PNtYZf5m/8AdkAI8CfAHzbiGvz8Q1N8ua8zEz9Gu/SseiEUHowCVp+H5tRg7+tsVMfNyb5MtabztE+c+s1HD82nwd/a2K+Pm5N8eWt  │
 │    9p238p9QIon6PhOp1mjyajFXeK2itaztHNPn4+hnquF100YceTU0pqbzHPjv0ikTHnP8ArxgsVosa8HtaYiuu0MzM7REZvGfc034bqo1uXSY8ffZcX6UYvpf68QRBY6rgmu01K37jJes44yWmKT9D0xPsRdLpZ1Nc8xaK9zinJO/ntMRt94NAAJXD9fn4fqaZcN5iIn6Vd+lo9EvpL5Y+px4M6lgAZaAAAAAAAAAAAAAAAAAAAAAAGnV/7Hn/APbt+5ua9RWb6bLSsb2tSYiPXsD59+S//bdf/wC3X9  │
 │    8tf5SM2TLx3SaW1uXFXDFo38Im1piZ+6PctewfAuJcI1WrvxDTdzXJSsVnnrbeYmfRMpvbPsxfjmPFqNJatdXhjl2t0i9fHbfymP8AqCJ2u7O8L0nZbLk02mx4cumik1yRG1rdYj6U+e+/vc7Gv1E/k3thm0zWNd3P+Dl59vel6jhfbLiulxcO1lJjT0mN7XvSI6eHNMdZ+9009k8Mdk54NXJ+c/T72Y/9Tx39nl7AV3Y3s9wvWdmKZtVpsebLqJvzXtG9q7TMRET5eG6l/J7SMXarUY625ophvWJ9O  │
 │    1qt3DeDdsdBS/DtLMYdNktPNk56TWu/jMT4x9nVN7G9m+J8H4/lzavT8un7q1K5Oes83WNukTMx0gFR2R02HjvazUZeJUjL9G+aaX6xa3NEbTHojfw9TLt1ocHBuO6bPw6ldPa1IycuONoraJ8Yjy/gseKdluMcM43bifZ+YtF7TaKRMRNN/GNp6TH+vLdhpOy/GuN8Ypre0O1MdZjeszXe0R4ViK9IgH0DFab4qXmNptWJ2cV+U3XY66DS6CLROW+TvZj0ViJj75n7l92o1vE+H8M77hWnpmvzctom  │
 │    s2tWJ6RMVjx6ud7O9lNbq+IxxftBNpyc0XrivO9rT5Tb0RHoBM0nYXQ5o0Go1c5eamCkZsG/S14iPPxiPVDraUrjpWmOsVpWNq1iNoiPQyAELivFdJwjR21OsyxSsfo1/pXn0RHnLDj2XiGDhObLwuuO2ppHNFb1md489o9LhtD2X432j1NdXxzPlxYv2n6cx6K18K/66A87P6bU9rO09uK62n/dsFott/R6fo0j98/xfSkfQ6LT8O0lNLpMUY8VI2iI/fPplIBz3aTsxPHtZpc/yzuO4jbl7rm5uu/  │
 │    jvC+y5ceDFfLlvFMdIm1rTPSIjzY6q2aumy201K3zRWZpW87RM+iXzrNXtT2uvGLLhtpdHv1iazjp9u/W33g3dhJnXdrOJcQis93at7eyb33j7ol9EVnAOCafgXD402CZvaZ5smSY2m8/D1LMAAAAAAAAAAAAAAAAAAAAAAAAAAAAGvUf7Pl/uT+5X8P1+OnD9NScOqma4qxO2C8x4R6loKip0mLDl4DpflWSceCtIteJnli0ei3qbsPNr9XTUTW1NNh37qLRtN7TG3Nt6NvD2p8xFo2tETHol6Co4x  │
 │    o8mTQ6zJn1V70rjtamKkclY6dN/Of3epa44iuOsViIiIiIiPJ7MRaJi0RMT4xL0FXOrrmyXtwvT95myxEWzzSa0jbzmZ/S238IZ24dfHosGHTXr3mPLGS2TJEzzT4zM7eKxAU1MOuy6jiGOM2n5rRWtt8Vtp3r5fS6fel4K4cWsw4rZLfKq6aI5ImeXlifH0eKZFKVta1axFrfpTEdZ9rIFdxeNDipGo1uTNWduWlcea9JvPoitZjeWvhXC4x6XT5dVbU/KYjntFtTkmInffaY5tp28PsWkxEzEzETt  │
 │    1j1PQU3EM2p4tTLouG/Qx7TXNqbxMV/uV85mfCZjw9qZwzU1zYZwdxOny6fbHfD5V6dNp8428JTQFDpNHqL5ddn0esvhyxqrxyX+nit4eNfL2xMLbPqZ02PHOTDlyWtHXuaTaIlvisV32iI3nednoKTJrLX4xh1E6LW91iwXrH5id+a01/6V+9Pz6PUZss5MfEdTgrO22OlMcxHvrM/emAIeDR6jFli+TiOoz1jffHemOIn3ViVdrdHw3h+bUZr6bT5L56Vrg09cNZta0b+EevePYvXm0bxO0bx0iQV  │
 │    2i4XGl4Vh02G3yXNGOlcmXDSvNaYjrvvExPmy/k/V/2xrP8A4Yf/AOFgAwxUtjxVpbJbJaI2m9oje3rnbaFJjx6f5HwzJnrXlpe1b2t5Ttbx/wAS+YY8VMXP3ddue02n2z4goJi1tZab5MVNTGo6b805Nt+kRH9Xb7G2e5rxWd+XPe+fl23tXJT412XoWKHDjwY9NTDFa121fLmr6ua3Lv6vBhbLXbF8oy6i1rReuopbm5Ynado28PHw2X2XFTNjtjy1i1LRtMT5tOLR1xXraM+eYr4VtkmYLFNqYvN  │
 │    qRrbY67aenLObm/S2+ltt/S3+1lqN98f0r3pGKny21YmN69Nt/Pfbff1OgCxzvFsmKcuomsYqXx1r3drWtNp6bxNIjpENuuw0v/KWeYnvcdqTS0TMTWeWvgvQsUOvw00tNdiwRNKTix25az580xv7ej23yfbVxoZ3w/JL95tMzHN5fbtuuNTgpqcFsWSZittt9vHpO7aWOc1cTbPkjPfFSIxU7mcnNvH0fGu3nus9XmvPD8uHHe1tTXFW1uWJidp8Zj71gApb/JY0up/kub8/dRzd3MzG2/8Am239bV  │
 │    m+Txj1MaCd8Hya3ecszNeby+3xX4WKW+g0/wAsyYuSeT5Nz8vNP6W8xze31tuG05MnCbTMzfuptafVyR/12WrDuqd933L+c5eXm9W++xYzYZf5q/slmwy/zV/ZIrcAgi6zX4tJNaTFsma8fQw443tb4R656MeH6fJipky6jb5Rntz3iOsV6bRWPZEfvS3oKfheupi4fipbDqZmu8b1wXmPGfOISODXidBe871ic+a30o2mI7y3jv4LB4Crvlni2SuLBE/Iq2i2TNMbRk2neK19MemfDyTdT8qty10vd  │
 │    Vif0sl95mvsr5+9vegruCYojQ1z2mb583XJkt1m07/u9TZbRaibTMcT1NYmd4iKY9o//VLrWtKxWtYrWPCIjaGQIUzPD8GXPqdZmz0iPC9a+PojliN5nwV1b/ydbhvymLd5OPLM0pWbTN7TWdoiPbK9FFHxHLnjSaedXy0zWi95rFoiKxHXl336zttCJk5I1EaS2picOTLXJvetJpTfrNbTMb83jEdfOPQ6TJhxZZicmOl5iJiOasTtv4lcGGmKcVcVK458aRWIj3FoqOK30vynknDSaY8Vpy5IpvFJ  │
 │    mNqbz5eE+6GfB6YK1xW5tHN7Y427v9Pfb2+1bUx0x78lK138do29TGuHFW/PXFSLemKxuWrYwy/zN/7ss2GX+Zv/AHZQI8CfAjwJ8AfLAHowtsGmtqeAVrXJhpMaq0/nMkU3+hX0mfTW03ALVtkw3mdVWfzeSL7fQt6FSCriK21cYtVr610+gw12x469Of8A4aR4zMz4z96v1GXNxHX3yck2y5rdKVjf2RH2NE2taIiZmYrG0bz4ETNZiYmYmOsTAi3zZ78I02DS45xzqom2TJMxFu6tO0REf8URX71  │
 │    fp9TlxTmikRe2ek47b7zPWYnp6+iOAtqYZ4To899RtXVajHOKmH+lWs+Np9HTpDDgeScNtdkitL8ultPLeN4n6VfGFbMzMzMzvM+MyVtau/LaY3jadp8YFStZm0melL4NPbBmmfp1rbek+uN+sexEAQfU48Hyx9TjwZ1LAAy0AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAPLRzVmJ83oDGMl  │
 │    qxtakzPpjZ73v7O/3fF6A8739nf7vid7+zv93xegPO9/Z3+74ne/s7/d8XoDzvf2d/u+J3v7O/3fF6A8739nf7vid7+zv93xegPO9/Z3+74ne/s7/d8XoDzvf2d/u+J3v7O/3fF6A8739nf7vid7+zv93xegPO9/Z3+74sbWnJHLFZrE+MyzAAAcVxDsxrMepvOkpGXDad6/SiJrHondF+bvFfqn4lfi78atKcB83eK/VPxK/E+bvFfqn4lfi78LKcB83eK/VPxK/E+bvFfqn4lfi78LKcB83eK/VPx  │
 │    K/E+bvFfqn4lfi78LKcB83eK/VPxK/E+bvFfqn4lfi78LKcB83eK/VPxK/E+bvFfqn4lfi78LKcVw/sxrMmppOrpGLDWd7fSiZtHojZ2oJM2ACKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAxyX  │
 │    pjpN8l60rHja07RAMhorrdLa0VrqcMzM7REZI6yzwajDqaTfT5seWsTNZmlotET6OgNgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3tDkti4JqbUmYnaI3j0TMRP72tGn1ao08o9yce4ZivNLauu8ePLW1o98Qw+cXCvrX4dvg4MfV2OPmWbd584uFfWvw7fA+cXCvrX4dvg4MNjj5nzoW7z5xcK+tfh2+B  │
 │    84uFfWvw7fBwYbHHzPnQt3nzi4V9a/Dt8D5xcK+tfh2+Dgw2OPmfOhbvPnFwr61+Hb4Hzi4V9a/Dt8HBhscfM+dC30PScW0Otyd3p9RW1/wCrMTWZ96a+ZYslsWWuTHM1vSYmJjyl9Ncf1OCMMxU/dqJsAcigAAAAAAAAAAAAAAAAAAAAADhe1+m4lwfR21+Hjmtt3mfljFzbRWJ3np18tndOT/KR/wCG6f8A5Ff3WBMx0+bOmza3inGNTq8MxFYrl6zv/wAMb+LPhvarRa/W00l8Gq0mbJHNijU4+X  │
 │    vI9XVG7daXPm4Xps+HFbNXS6iuXJjiN96xE9f9elW6ziOHtPx/g0cKpltGky97myzSa8kb1nb7gXOt7XaDS8Qy6SuHVaicE/n8mDHzVxenfr5eaD2T43y9ndbxDiervfHi1Voi95mZ25a7RHv8PWg8K4pi7N8U4vpOJYM3fajPOTDNac05omZ2iPbv98qrQ6HU63sBrK6fHab4uITktjr4zEUrvH2b7/YDsNB2u0Gs1mHTXwarS21H8xbUY+WuT2Tun5+PcJ0+e+HPxDBjy0na1bX2mJcrxTimDtPqe  │
 │    E6ThWHLOXFnrly2mm3cRHjEz/rwdXm4FwrUZr5s3D9PkyXne1rY4mZkGr5y8F/tPTf8yEPj2ow8c7M6/FwrJXV32rHLinfrzRP7oTvm7wb+y9J/yob8Gk0HC8OSdPhwaWlutuWIrEyD5Lpa451uPk1GPSzNqxGae7nln07dOXb0x1dBwDh+PJqtPpsGPFea2rbJbDxPmnaJje3JH7lJw/Dn5M2Clct76alsmXupm1a1jrM7xkiFv2a1NeHcVrxXVzaNJkwd1W825rTabRtHLzWt/rwB9KAAAAAAAAAA  │
 │    AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAVfaX/cWp/w/wCaFoq+0v8AuLU/4f8AND1w/maf3hJcG9rE2tFYjeZnbZ4ypt3ld5iI3jrMb7fY++w6eez+ltTFWMWppM2rE3567zE9Z3jy28OnnKq1mhjFOGL6adFjneJy5bzkm3o35Y9XlC2rxLRU02G2Put8NMlq2mlK2mY6RHLEdN5mJ6bdI6q2maldTw6/ynuq49PHeWp  │
 │    br0taZr085/6uLHOT58+7SXPCNFE6i1fzvJntjiIteOSI8ulZ3n7kbHwmk8X1VK4r5NNpYm1q7zvbp0rv6ZlYU4rg1FcdtVetZz3ieTv7fm/GJmZiekeHSfOZQflNqa7V2vq8czk097zGO+1IyTXwjr1n1ppnJ7xIyz8EwUwYJ7zLF4ia5e6wzk+nHjvMT0232+xD03DMebSRqL58laze1YimCb+G3Wdp6eLdTXYsHCtLW9Zy3m+SZiuaazXrHjt6fW38P1WnwYdJh+UzW9aZLztbbHvbeNrezaPKW7  │
 │    yadM+/z/qNfFNFw/Hp8ltNa9b0mkxMVnlmLViYid58fGVIu9fqNHqeHVx49VO2mryxWabTmtEREW9m0T64+1SPbDfp9/5JH1CPB8vfUI8HH+Ifp6/0sAD5jQAAAAAAAAAAAAAAAAAAAAAAAARER4QAG0AAbRHhAADRrNHp9fprafV4q5cN9t628J2ndvARtLw7RaPT20+m0uHFivG1qVpERb2+lFxdneD4c1cuPhunres71nk8J9KzAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA  │
 │    AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFX2l68C1P8Ah/zQtGGbFTPhviy1i1LxtMS3o1enVGrhHzIdVk7IUm8zi1k1p5RbHvMfbvDH5nz9e/C/i+xu8PPdmpcuOo+Z8/Xvwv4nzPn69+F/Fd3h57lS5cdR8z5+vfhfxPmfP178L+Ju8PPcqXLjqPmfP178L+J8z5+vfhfxN3h57lS5cdR8z5+vfhfxPmfP178L+Ju8PPcqXMR1naH0+PBQaDsvh02ormzZpzck71ry8sb+  │
 │    vrK/cH1ebTlmPT8LEADiaAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAc5xGnFcPGNDpsfGctcesyZImO4xTyRWs2iI+j18NuoOjFPk4xj4fb5Hk+V6/UYaRbPfDhieSJ8JtttEdPKOrdqON6TDg02TFGXVW1  │
 │    Ub4ceCvNa8bbzO3TaI9YLIc/oO0FL14pqtVfJXT6fNWmPHbHteszWN67eMzzbp2k4zh1WTLh+T6nDqcWPvO4zUit7V9Neu09eniCyHNRxvUY+KazVZtFq6aPT48ePJWb0nup62m01i0+Vq+HXZK0OOcvaDV5M+TLiz4J+ji5t62x2jaLRM/0Z5Y6eVqz6QXY5PXcT12k41aubiGljudNM3jHpsuStYm0TvatbdJ2jxnyXXAdbOv4dXPfVVz5LTvaIpFJxztH0Zjedpj2gshzunvxDXcY4ph0+rvpsOL  │
 │    NETk5YvMfQrtWsW6R13mennCz4Nq82q0VvlM1nPhy3w5LVjaLTW0xvEeW/SQTxyfFuM6vHTHSut0Vb11OOJ7uMlbbc8bxMecen1Lnhutz5tPqM2bJXUcnhXBpr4/Lwjmn6X2AsxQaPjGrycQ4hWOHa7LSmSkUp+br3cclZ2ne0eMzv5+Ld2c1ur1ehxfKdLmrE1tbv8l6TFvpdI2iZnw9XkC5FPj1tc3aXLinVRTFp8cYq4pvt3mW30p6ee1eX3yuAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA  │
 │    AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFZxDSZ83GeE6jHTmxae+Wctt4jliccxHt6+hZgKLJj4jw3imuz6TQ/LMesmt6zGWtJx2ivLtbfy6RPRHwcK13CKcLz6fDGsvpsN8ObFW8Vn6Uxbeu/TpMbex0oDlY4XxTPi12oyaamLU21uLV4cU5ImLxSI+jMx59Nvb70/T01+p4tPEtRobaauDTWx48M5K2vktMxM9  │
 │    YnaI+jtG8+a7Ac1k0fEZ4XfQzoptl19u81GfvK8uObW+lExvv0rtEbb77L++mxzqPlMViNRGOccX9Uzvt74bgHI4eEaymLFbVaS9cOHFFNRjw2i99Xfm3mfLaJnrO87zHRdcK0+ptrtXxDU4Y006iKUrh5om0Vrv1tMdN53+yIWgCs1U5dDfJThvD75s+ptOS15tEY4ttEb2mZ38IjpEN3CdDPD9BXDe/eZZtbJlvttzXtMzM++U0Byur0nF9dk7nLOspljVVvXJWcXcUpW+8TEfpTO0R0nz9S+0Hy+  │
 │    veY9f3N+SY7vNj6d5Hrr5THtTAFDrdJqset1lq6PPqcOptTJW2m1EYr0tWsV85j0enzT+G97h0Pcxw+2mpgrFcWOctbTaIj0xP75TwHM04Flx8F775PTJxXJnpq8u8xzTeLxaaRby2jeI8vetNBXXZ9dl1mrx202OaRjxaebxafHebW26b+XshZAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA  │
 │    AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA  │
 │    AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA  │
 │    AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA  │
 │    AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA  │
 │    AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA  │
 │    AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA  │
